time_s,latitude,longitude,altitude_m,roll_deg,pitch_deg,yaw_deg,motor1_pwm,motor2_pwm,motor3_pwm,motor4_pwm
0.0,28.6139,77.2091,10.0,0.0,5.0,45.0,1500.0,1600.0,1584.1470984807897,1554.030230586814
0.5,28.61390499791693,77.20909987502604,10.024997395914712,0.747190662367996,4.943855389680211,45.5,1504.9979169270678,1599.8750260394966,1586.7423225594016,1549.7571047891727
1.0,28.613909983341667,77.20909950041653,10.049979169270678,1.477601033306698,4.776682445628031,46.0,1509.9833416646827,1599.5004165278026,1589.1207360061435,1545.3596121425578
1.5,28.61391494381325,77.20909887710779,10.074929707272743,2.1748276705561507,4.502235511763384,46.5,1514.94381324736,1598.8771077936042,1591.276394026052,1540.8487440884157
2.0,28.61391986693308,77.20909800665778,10.099833416646828,2.8232123669751763,4.126678074548392,47.0,1519.8669330795062,1598.0066577841242,1593.2039085967226,1536.2357754476673
2.5,28.613924740395927,77.20909689124217,10.124674733385227,3.4081938001166705,3.658444344369105,47.5,1524.7403959254523,1596.8912421710645,1594.8984619355585,1531.5322362395268
3.0,28.613929552020668,77.20909553364892,10.1494381324736,3.916634548137417,3.1080498413533224,48.0,1529.552020666134,1595.5336489125607,1596.3558185417194,1526.7498828624587
3.5,28.613934289780747,77.20909393727129,10.174108137593596,4.337116127970084,2.487855239458635,48.5,1534.2897807455452,1593.9372712847378,1597.572335782666,1521.9006687093042
4.0,28.61393894183423,77.2090921060994,10.198669330795061,4.660195429836131,1.8117887723833683,49.0,1538.941834230865,1592.1060994002885,1598.544972998846,1516.996714290024
4.5,28.61394349655341,77.20909004471024,10.223106362131745,4.878616789133296,1.0950334354652087,49.5,1543.496553411123,1590.0447102352678,1599.2712991037588,1512.0502769367367
5.0,28.61394794255386,77.20908775825619,10.247403959254523,4.987474933020272,0.35368600833851455,50.0,1547.9425538604203,1587.7582561890372,1599.7494986604054,1507.0737201667703
5.5,28.613952268722894,77.20908525245221,10.271546936956113,4.9843251422695944,-0.39560444403366934,50.5,1552.2687228930658,1585.2524522059505,1599.9783764189358,1502.0794827803093
6.0,28.61395646424734,77.2090825335615,10.29552020666134,4.869238154390977,-1.1360104734654346,51.0,1556.4642473395036,1582.5335614909677,1599.9573603041506,1497.080047769871
6.5,28.613960518640575,77.20907960837985,10.319308785857,4.644798575019347,-1.8509041567564346,51.5,1560.518640573604,1579.6083798549057,1599.686502845392,1492.0879111193267
7.0,28.613964421768724,77.20907648421873,10.34289780745545,4.316046833244369,-2.524230522999287,52.0,1564.4217687237692,1576.484218728449,1599.1664810452469,1487.1155505704476
7.5,28.613968163876002,77.20907316888689,10.366272529086048,3.8903659844396064,-3.140868113613695,52.5,1568.1638760023334,1573.168886887382,1598.3985946873936,1482.1753944350507
8.0,28.61397173560909,77.20906967067094,10.38941834230865,3.377315902755755,-3.686968577706227,53.0,1571.7356090899523,1569.6706709347166,1597.3847630878195,1477.2797905306913
8.5,28.613975128040515,77.20906599831459,10.412320781743425,2.7884185869570848,-4.150267676176111,53.5,1575.1280405140292,1565.9983145884983,1596.12752029753,1472.4409753175487
9.0,28.613978332690962,77.20906216099684,10.43496553411123,2.136899401169151,-4.5203607100853045,54.0,1578.3326909627483,1562.1609968270664,1594.6300087687414,1467.6710433136498
9.5,28.61398134155048,77.20905816830894,10.457338447178955,1.4373900617127222,-4.788936187765453,54.5,1581.3415504789373,1558.1683089463884,1592.8959715003868,1462.9819168648712
10.0,28.61398414709848,77.20905403023059,10.479425538604202,0.7056000402993361,-4.949962483002227,55.0,1584.1470984807897,1554.030230586814,1590.929742682568,1458.3853163452857
10.5,28.61398674232256,77.2090497571048,10.501213004673797,-0.042036236835743084,-4.9998232923567105,55.5,1586.7423225594016,1549.7571047891727,1588.7362368633376,1453.8927308623288
11.0,28.613989120736008,77.20904535961215,10.522687228930659,-0.7887284707162412,-4.937398849544325,56.0,1589.1207360061435,1545.3596121425578,1586.3209366648873,1449.5153895400142
11.5,28.613991276394028,77.2090408487441,10.543834790683643,-1.5177075635421446,-4.7640910729715245,56.5,1591.276394026052,1540.8487440884157,1583.6898790798498,1445.2642334519728
12.0,28.6139932039086,77.20903623577546,10.564642473395036,-2.2126022164742603,-4.483792081670735,57.0,1593.2039085967226,1536.2357754476673,1580.849640381959,1441.1498882744654
12.5,28.613994898461936,77.20903153223624,10.585097272940462,-2.8578065937117185,-4.1027967866978035,57.5,1594.8984619355585,1531.5322362395268,1577.8073196887922,1437.1826377277262
13.0,28.613996355818543,77.20902674988287,10.60518640573604,-3.438830795919869,-3.6296615210007017,58.0,1596.3558185417194,1526.7498828624587,1574.570521217672,1433.3723978720177
13.5,28.613997572335784,77.20902190066872,10.624897316727699,-3.9426262721309757,-3.075011882627872,58.5,1597.572335782666,1521.9006687093042,1571.1473352790845,1429.7286923226445
14.0,28.613998544973,77.2090169967143,10.644217687237692,-4.35787886206794,-2.451304106703497,59.0,1598.544972998846,1516.996714290024,1567.546318055115,1426.2606284458755
14.5,28.613999271299104,77.20901205027694,10.66313544266335,-4.675262887792245,-1.7725453252406598,59.5,1599.2712991037588,1512.0502769367367,1563.7764702134505,1422.9768745952692
15.0,28.61399974949866,77.20900707372017,10.681638760023334,-4.887650588325486,-1.0539789971538989,60.0,1599.7494986604054,1507.0737201667703,1559.8472144103957,1419.8856384453065
15.5,28.61399997837642,77.20900207948279,10.699716075346604,-4.9902721937943975,-0.3117425730349627,60.5,1599.9783764189358,1502.0794827803093,1555.7683717391417,1416.9946464764778
16.0,28.613999957360306,77.20899708004778,10.717356090899523,-4.980823044179203,0.437494917197232,61.0,1599.9573603041506,1497.080047769871,1551.5501371821465,1414.3111246631054
16.5,28.613999686502847,77.20899208791113,10.73454778224658,-4.859515347009104,1.1769072147722561,61.5,1599.686502845392,1492.0879111193267,1547.2030541289882,1411.8417804121714
17.0,28.613999166481047,77.20898711555057,10.751280405140292,-4.629073411638662,1.8898887135649014,62.0,1599.1664810452469,1487.1155505704476,1542.737988023383,1409.5927857982938
17.5,28.61399839859469,77.20898217539444,10.767543502236027,-4.29467246713296,2.560427386209203,62.5,1598.3985946873936,1482.1753944350507,1538.1660992052332,1407.5697621367538
18.0,28.61399738476309,77.20897727979053,10.783326909627483,-3.8638224377799393,3.1734643797131694,63.0,1597.3847630878195,1477.2797905306913,1533.4988150155905,1405.777765933134
18.5,28.6139961275203,77.20897244097532,10.798620763198814,-3.34619928638131,3.7152322048320494,63.5,1596.12752029753,1472.4409753175487,1528.7478012342544,1404.221276244691
19.0,28.61399463000877,77.20896767104331,10.813415504789374,-2.7534277129881874,4.173563924195799,64.0,1594.6300087687414,1467.6710433136495,1523.9249329213983,1402.904183485041
19.5,28.613992895971503,77.20896298191687,10.827701888167258,-2.0988200891992985,4.538166395492064,64.5,1592.8959715003868,1462.9819168648712,1519.0422647361027,1401.8297797001546
20.0,28.613990929742684,77.20895838531635,10.841470984807897,-1.3970774909946295,4.800851433251831,65.0,1590.929742682568,1458.3853163452857,1514.1120008059868,1401.0007503399554
20.5,28.613988736236863,77.20895389273086,10.854714189474093,-0.6639595442625881,4.955719697842343,65.5,1588.7362368633376,1453.8927308623288,1509.1464642232436,1400.4191675460938
21.0,28.613986320936664,77.20894951538955,10.867423225594017,0.08406950242174857,4.999293181917077,66.0,1586.3209366648873,1449.5153895400142,1504.1580662433291,1400.086484972672
21.5,28.61398368987908,77.20894526423345,10.879590150433788,0.8302105293247862,4.930593318962562,66.5,1583.6898790798498,1445.2642334519728,1499.159275263285,1400.0035341528658
22.0,28.613980849640384,77.20894114988828,10.891207360061435,1.5577068175668896,4.751162959792648,67.0,1580.849640381959,1441.1498882744654,1494.162585657242,1400.1705224205248
22.5,28.61397780731969,77.20893718263773,10.902267594099095,2.250220368903088,4.4650317234453825,67.5,1577.8073196887922,1437.1826377277262,1489.1804865469892,1400.5870323919453
23.0,28.61397457052122,77.20893337239788,10.912763940260522,2.8921988219409966,4.078625500626788,68.0,1574.570521217672,1433.3723978720175,1484.2254305856752,1401.2520230091136
23.5,28.61397114733528,77.20892972869233,10.922689838671033,3.469224724648819,3.6006221420589712,68.5,1571.1473352790845,1429.7286923226445,1479.3098028326601,1402.1638321418066
24.0,28.613967546318055,77.20892626062844,10.932039085967226,3.968339319245764,3.041756572661276,69.0,1567.546318055115,1426.2606284458755,1474.4458897973168,1403.320180742054
24.5,28.613963776470214,77.2089229768746,10.940805839173873,4.378333567964411,2.414579708279689,69.5,1563.7764702134505,1422.9768745952692,1469.645848729157,1404.7181785405696
25.0,28.61395984721441,77.20891988563845,10.948984619355587,4.6899998838736945,1.7331765891751294,70.0,1559.8472144103957,1419.8856384453065,1464.921677231038,1406.3543312709203
25.5,28.61395576837174,77.20891699464649,10.956570315040986,4.896338913430999,1.0128500603847261,70.5,1555.7683717391417,1416.9946464764778,1460.2851832714039,1408.2245494033725
26.0,28.613951550137184,77.20891431112467,10.963558185417194,4.9927167268730255,0.26977710281324874,71.0,1551.5501371821465,1414.3111246631054,1455.7479556705148,1410.3241583665854
26.5,28.61394720305413,77.20891184178042,10.969943863292688,4.976968886288099,-0.4793544668824846,71.5,1547.2030541289882,1411.8417804121714,1451.32133513443,1412.6479102316061
27.0,28.613942737988026,77.2089095927858,10.97572335782666,4.849449054225433,-1.2177207686789557,72.0,1542.737988023383,1409.5927857982938,1447.0163859091506,1415.1899968289592
