time,cpu_load_percent
0.0,57.023843702287984
0.1,52.13735027594075
0.2,52.727756770388346
0.30000000000000004,55.82315344911885
0.4,46.75656468595515
0.5,46.21431663577585
0.6000000000000001,60.701215816600765
0.7000000000000001,51.46455193325596
0.8,52.919795782013985
0.9,49.951220373470505
1.0,48.967110215179076
1.1,56.09766087159597
1.2000000000000002,49.112457403466465
1.3,62.28670943664888
1.4000000000000001,53.35423718860921
1.5,51.907147024225104
1.6,55.8683610498266
1.7000000000000002,56.65197577134229
1.8,58.21680318835549
1.9000000000000001,49.600682755037035
2.0,58.5285587312002
2.1,50.907899858119926
2.2,61.39968153809799
2.3000000000000003,53.515600646424325
2.4000000000000004,55.44013263779516
2.5,61.754642715373684
2.6,62.26961835381817
2.7,55.05547731565753
2.8000000000000003,56.44973738925909
2.9000000000000004,65.25797156480705
3.0,57.5791309918237
3.1,52.39845498074931
3.2,59.168457331546314
3.3000000000000003,57.64288450694988
3.4000000000000004,57.820153135690155
3.5,60.3560725961146
3.6,61.46097152803132
3.7,69.73929517367546
3.8000000000000003,54.70971414971385
3.9000000000000004,52.50156424270774
4.0,62.313200946592325
4.1000000000000005,65.18697247128652
4.2,53.4872561122409
4.3,58.83982174802102
4.4,64.8778233475611
4.5,54.1618608982412
4.6000000000000005,60.247054994478574
4.7,53.6303177038414
4.800000000000001,60.29725691144515
4.9,55.890962637119614
5.0,59.02636519684529
5.1000000000000005,57.94848332925172
5.2,64.16547252842231
5.300000000000001,57.94930265355384
5.4,64.59245737470292
5.5,74.09629308984321
5.6000000000000005,62.0155058575273
5.7,60.86500623225675
5.800000000000001,54.31984960323931
5.9,52.5138685540748
6.0,60.38996422582499
6.1000000000000005,56.90881188732517
6.2,47.82093795696703
6.300000000000001,64.21906397349504
6.4,67.73022320536452
6.5,61.92214913205477
6.6000000000000005,58.04288577739245
6.7,59.597015540005465
6.800000000000001,58.707518501225934
6.9,67.910573255425
7.0,52.64793688091824
7.1000000000000005,51.617654116398434
7.2,66.26491261285952
7.300000000000001,64.13812856600906
7.4,57.51942783908706
7.5,55.65258939084483
7.6000000000000005,58.96340534821061
7.7,54.75975566291075
7.800000000000001,62.66641862731474
7.9,50.908105303491084
