time,x,y,z,yaw_rad,vx,vy,vz
0.0,0.0,0.0,2.0,0.0,0.9748578433209384,0.8539754799647051,-0.03139525976465718
0.1,0.09748578433209384,0.08539754799647052,1.9968604740235343,0.005235987755982988,0.5638539481124343,0.3249852680655454,-0.03133330839107629
0.2,0.11277078962248688,0.06499705361310909,1.9937333383217848,0.010471975511965976,-0.033229216017632124,-0.3098015033853361,-0.031147698764103282
0.30000000000000004,0.09083994112856741,0.0234372473194033,1.9906309342707138,0.015707963267948963,0.863839547874241,-0.15604220066743957,-0.030839163400138148
0.4,0.285538699197335,0.03378861347962115,1.9875655056417572,0.020943951023931952,0.9506176342320563,0.5644282835951404,-0.03040891994730721
0.5,0.2809634679749786,0.13632290403843134,1.9845491502812527,0.026179938779914945,-0.07263445268602897,0.3857744666591896,-0.029858666379954713
0.6000000000000001,0.2710118086601292,0.11094350681145895,1.9815937723657662,0.03141592653589793,-0.170838131613835,-0.65932562596605,-0.029190574297532024
0.7000000000000001,0.2467958416522117,0.0044577788452213885,1.9787110354217463,0.03665191429188092,0.08374295246604668,-0.3668891060334263,-0.028407280354260322
0.8,0.2877603991533385,0.03756568560477372,1.9759123162949142,0.041887902047863905,0.37794490393220914,1.2512787506990413,-0.027511875853480916
0.9,0.32238482243865346,0.2547135289850296,1.9732086602510501,0.047123889803846894,-0.03279373379044759,0.499880580421621,-0.02650789454768976
1.0,0.281201652395249,0.13754180168909788,1.9706107373853763,0.05235987755982989,-0.1273476006120371,-0.5897249980556162,-0.025399298692423855
1.1,0.2969153023162461,0.1367685293739064,1.9681288005125654,0.05759586531581287,1.6131340800503,0.8692167265353382,-0.0241904634090524
1.2000000000000002,0.6038284684053093,0.31138514699616565,1.9657726447035655,0.06283185307179585,0.35256639297779024,0.30989175733222185,-0.02288615941817973
1.3,0.36742858091180525,0.19874688084035136,1.9635515686289293,0.06806784082777885,-0.5697398571287531,-0.34585689022519706,-0.021491534211776298
1.4000000000000001,0.48988049697955965,0.24221376895112662,1.9614743378612105,0.07330382858376185,0.9524196130958613,-0.21116450784630214,-0.020012091738383475
1.5,0.5579125035309775,0.15651397927109117,1.9595491502812525,0.07853981633974483,0.16304742674201345,-0.34772446982639815,-0.01845367068155923
1.6,0.5224899823279622,0.17266887498584726,1.9577836037248992,0.08377580409572781,-0.0743243188009961,0.691255369733203,-0.016822421417227673
1.7000000000000002,0.5430476397707783,0.2947650532177319,1.9561846659978068,0.0890117918517108,0.4612248257979674,0.18157181323977378,-0.015124781740999182
1.8,0.6147349474875554,0.20898323763380242,1.954758647376699,0.09424777960769379,0.9348236007117339,-0.032094234583885495,-0.013367451461098412
1.9000000000000001,0.7300123599131252,0.2883462063009552,1.9535111757055874,0.09948376736367678,-0.6985935865577706,0.13094682551179226,-0.011557365957280297
2.0,0.47501623017600203,0.23517260273616114,1.9524471741852423,0.10471975511965978,-0.36272767763051217,0.8332585951255735,-0.00970166881009682
2.1,0.6574668243870239,0.45499792532607053,1.9515708419435684,0.10995574287564276,1.267927109283586,0.6925797099538864,-0.0078076836083837975
2.2,0.7286016520327194,0.3736885447269385,1.9508856374635655,0.11519173063162574,1.03541759497234,-0.15076490113861585,-0.005882885046462505
2.3000000000000003,0.864550343381492,0.4248449450983473,1.950394264934276,0.12042771838760873,0.001879595853320204,0.4644943727671096,-0.003934869424895737
2.4000000000000004,0.7289775712033835,0.4665874192803605,1.9500986635785864,0.1256637061435917,-0.490985789483783,-0.539409301520789,-0.0019713246713823906
2.5,0.7663531854847347,0.3169630847941906,1.95,0.1308996938995747,0.4033514831181866,-0.8048722971021565,1.7763568394002505e-15
2.6,0.8096478678270206,0.3056129598599299,1.9500986635785864,0.1361356816555577,0.5265636833599991,0.6090885520023495,0.0019713246713806143
2.7,0.8716659221567347,0.4387807951946606,1.950394264934276,0.1413716694115407,0.6635302204917259,-0.1712371690267993,0.003934869424895737
2.8000000000000003,0.9423539119253659,0.27136552605457004,1.9508856374635655,0.1466076571675237,1.070839766537083,-0.35879155347495906,0.005882885046462505
2.9000000000000004,1.0858338754641514,0.36702248449966873,1.9515708419435684,0.15184364492350666,0.6452922416992974,0.9798960130479144,0.007807683608382021
3.0,1.0714123602652261,0.4673447286641527,1.9524471741852423,0.15707963267948966,0.15474060898865005,0.6195487701622746,0.00970166881009682
3.1,1.1167819972618813,0.4909322385321231,1.9535111757055874,0.16231562043547262,0.44191574018361823,-0.10055954624544805,0.01155736595728385
3.2,1.15979550830195,0.4472328194150631,1.954758647376699,0.16755160819145562,0.6860859197952971,-0.4134517386861769,0.013367451461098412
3.3000000000000003,1.2539991812209408,0.4082418907948877,1.9561846659978068,0.17278759594743864,-0.05830623302428073,0.6160893429813297,0.015124781741000959
3.4000000000000004,1.1481342616970938,0.5704506880113291,1.9577836037248992,0.1780235837034216,0.044575382076647685,0.8636840973033282,0.016822421417225897
3.5,1.2629142576362695,0.5809787102555539,1.9595491502812525,0.1832595714594046,0.3449044062459894,-0.6935002571118227,0.01845367068155923
3.6,1.2171151429462905,0.431750636588964,1.9614743378612105,0.18849555921538758,-0.3871156433072782,-0.018073576023970972,0.020012091738383475
3.7,1.1854911289748138,0.5773639950507597,1.9635515686289293,0.19373154697137057,0.9213563638775506,1.0313790637770963,0.021491534211776298
3.8000000000000003,1.4013864157218008,0.6380264493443835,1.9657726447035655,0.19896753472735357,0.28772527183700003,-0.21062989400315102,0.022886159418181506
3.9000000000000004,1.2430361833422139,0.5352380162501295,1.9681288005125654,0.20420352248333654,-0.745420570448541,0.16384812077472422,0.0241904634090524
4.0,1.2523023016320922,0.6707960734993273,1.9706107373853763,0.20943951023931956,0.5948821565544664,0.9031878800234505,0.025399298692423855
